!SESSION 2023-05-18 17:02:00.402 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.208
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-18 17:02:02.950
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.020
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.123
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.124
!MESSAGE XSCT Command: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.125
!MESSAGE XSCT command with result: [setws /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:09.166
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:22.250
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.983
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-18 17:02:29.985
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/sai/Desktop/Looping_Hardware-design/project_1/project_1.sdk/check_40G_sim_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu19eg",
"family": "zynquplus",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PACKET_4096_8191_BYTES_MSB": {"description": "STAT_TX_PACKET_4096_8191_BYTES_MSB",
"address_offset": "0x0774",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_packet_4096_8191_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx packet 4096-8191 bytes reg1.
  Increment for good and bad packets transmitted that contain 4,096 to 8,191 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PACKET_8192_9215_BYTES_LSB": {"description": "STAT_TX_PACKET_8192_9215_BYTES_LSB",
"address_offset": "0x0778",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_packet_8192_9215_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx packet 8192-9215 bytes reg0.
  Increment for good and bad packets transmitted that contain 8,192 to 9,215 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PACKET_8192_9215_BYTES_MSB": {"description": "STAT_TX_PACKET_8192_9215_BYTES_MSB",
"address_offset": "0x077C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_packet_8192_9215_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx packet 8192-9215 bytes reg1.
  Increment for good and bad packets transmitted that contain 8,192 to 9,215 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PACKET_LARGE_LSB": {"description": "STAT_TX_PACKET_LARGE_LSB",
"address_offset": "0x0780",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_packet_large_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx packet large reg0.
  Increment for all packets that are more than 9,215 bytes long.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PACKET_LARGE_MSB": {"description": "STAT_TX_PACKET_LARGE_MSB",
"address_offset": "0x0784",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_packet_large_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx packet large reg1.
  Increment for all packets that are more than 9,215 bytes long.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PACKET_SMALL_LSB": {"description": "STAT_TX_PACKET_SMALL_LSB",
"address_offset": "0x0788",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_packet_small_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx packet small reg0.
  Increment for all packets that are less than 64 bytes long.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PACKET_SMALL_MSB": {"description": "STAT_TX_PACKET_SMALL_MSB",
"address_offset": "0x078C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_packet_small_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx packet small reg1.
  Increment for all packets that are less than 64 bytes long.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_BAD_FCS_LSB": {"description": "STAT_TX_BAD_FCS_LSB",
"address_offset": "0x07B8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_bad_fcs_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx bad fcs reg0.
  Increment for packets greater than 64 bytes that have FCS errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_BAD_FCS_MSB": {"description": "STAT_TX_BAD_FCS_MSB",
"address_offset": "0x07BC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_bad_fcs_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx bad fcs reg1.
  Increment for packets greater than 64 bytes that have FCS errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_UNICAST_LSB": {"description": "STAT_TX_UNICAST_LSB",
"address_offset": "0x07D0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_unicast_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx unicast reg0.
  Increment for good unicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_UNICAST_MSB": {"description": "STAT_TX_UNICAST_MSB",
"address_offset": "0x07D4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_unicast_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx unicast reg1.
  Increment for good unicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_MULTICAST_LSB": {"description": "STAT_TX_MULTICAST_LSB",
"address_offset": "0x07D8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_multicast_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx multicast reg0.
  Increment for good multicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_MULTICAST_MSB": {"description": "STAT_TX_MULTICAST_MSB",
"address_offset": "0x07DC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_multicast_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx multicast reg1.
  Increment for good multicast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_BROADCAST_LSB": {"description": "STAT_TX_BROADCAST_LSB",
"address_offset": "0x07E0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_broadcast_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx broadcast reg0.
  Increment for good broadcast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_BROADCAST_MSB": {"description": "STAT_TX_BROADCAST_MSB",
"address_offset": "0x07E4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_broadcast_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx broadcast reg1.
  Increment for good broadcast packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_VLAN_LSB": {"description": "STAT_TX_VLAN_LSB",
"address_offset": "0x07E8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_vlan_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx vlan reg0.
  Increment for good 802.1Q tagged VLAN packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_VLAN_MSB": {"description": "STAT_TX_VLAN_MSB",
"address_offset": "0x07EC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_vlan_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx vlan reg1.
  Increment for good 802.1Q tagged VLAN packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PAUSE_LSB": {"description": "STAT_TX_PAUSE_LSB",
"address_offset": "0x07F0",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_pause_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx pause reg0.
  Increment for 802.3x MAC Pause Packet with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_PAUSE_MSB": {"description": "STAT_TX_PAUSE_MSB",
"address_offset": "0x07F4",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_pause_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx pause reg1.
  Increment for 802.3x MAC Pause Packet with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_USER_PAUSE_LSB": {"description": "STAT_TX_USER_PAUSE_LSB",
"address_offset": "0x07F8",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_user_pause_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat tx user pause reg0.
  Increment for Priority based pause packets with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_TX_USER_PAUSE_MSB": {"description": "STAT_TX_USER_PAUSE_MSB",
"address_offset": "0x07FC",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_tx_user_pause_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat tx user pause reg1.
  Increment for Priority based pause packets with good FCS.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_PACKETS_LSB": {"description": "STAT_RX_TOTAL_PACKETS_LSB",
"address_offset": "0x0808",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_packets_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx total packets reg0.
  Increment for the total number of packets received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_PACKETS_MSB": {"description": "STAT_RX_TOTAL_PACKETS_MSB",
"address_offset": "0x080C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_packets_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx total packets reg1.
  Increment for the total number of packets received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_GOOD_PACKETS_LSB": {"description": "STAT_RX_TOTAL_GOOD_PACKETS_LSB",
"address_offset": "0x0810",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_good_packets_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx total good packets reg0.
  Increment for the total number of good bytes received.
  This value is only non-zero when a packet is received completely and contains no errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_GOOD_PACKETS_MSB": {"description": "STAT_RX_TOTAL_GOOD_PACKETS_MSB",
"address_offset": "0x0814",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_good_packets_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx total good packets reg1.
  Increment for the total number of good bytes received.
  This value is only non-zero when a packet is received completely and contains no errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_BYTES_LSB": {"description": "STAT_RX_TOTAL_BYTES_LSB",
"address_offset": "0x0818",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx total bytes reg0.
  Increment for the total number of bytes received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_BYTES_MSB": {"description": "STAT_RX_TOTAL_BYTES_MSB",
"address_offset": "0x081C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx total bytes reg1.
  Increment for the total number of bytes received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_GOOD_BYTES_LSB": {"description": "STAT_RX_TOTAL_GOOD_BYTES_LSB",
"address_offset": "0x0820",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_good_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx total good bytes reg0.
  Increment for the total number of good bytes received.
  This value is only non-zero when a packet is received completely and contains no errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_TOTAL_GOOD_BYTES_MSB": {"description": "STAT_RX_TOTAL_GOOD_BYTES_MSB",
"address_offset": "0x0824",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_total_good_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx total good bytes reg1.
  Increment for the total number of good bytes received.
  This value is only non-zero when a packet is received completely and contains no errors.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_64_BYTES_LSB": {"description": "STAT_RX_PACKET_64_BYTES_LSB",
"address_offset": "0x0828",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_64_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 64 bytes reg0.
  Increment for good and bad packets received that contain 64 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_64_BYTES_MSB": {"description": "STAT_RX_PACKET_64_BYTES_MSB",
"address_offset": "0x082C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_64_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 64 bytes reg1.
  Increment for good and bad packets received that contain 64 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_65_127_BYTES_LSB": {"description": "STAT_RX_PACKET_65_127_BYTES_LSB",
"address_offset": "0x0830",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_65_127_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 65-127 bytes reg0.
  Increment for good and bad packets received that contain 65 to 127 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_65_127_BYTES_MSB": {"description": "STAT_RX_PACKET_65_127_BYTES_MSB",
"address_offset": "0x0834",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_65_127_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 65-127 bytes reg1.
  Increment for good and bad packets received that contain 65 to 127 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_128_255_BYTES_LSB": {"description": "STAT_RX_PACKET_128_255_BYTES_LSB",
"address_offset": "0x0838",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_128_255_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 128-255 bytes reg0.
  Increment for good and bad packets received that contain 128 to 255 bytes. 
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_128_255_BYTES_MSB": {"description": "STAT_RX_PACKET_128_255_BYTES_MSB",
"address_offset": "0x083C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_128_255_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 128-255 bytes reg1.
  Increment for good and bad packets received that contain 128 to 255 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_256_511_BYTES_LSB": {"description": "STAT_RX_PACKET_256_511_BYTES_LSB",
"address_offset": "0x0840",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_256_511_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 256-511 bytes reg0.
  Increment for good and bad packets received that contain 256 to 511 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_256_511_BYTES_MSB": {"description": "STAT_RX_PACKET_256_511_BYTES_MSB",
"address_offset": "0x0844",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_256_511_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 256-511 bytes reg1.
  Increment for good and bad packets received that contain 256 to 511 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_512_1023_BYTES_LSB": {"description": "STAT_RX_PACKET_512_1023_BYTES_LSB",
"address_offset": "0x0848",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_512_1023_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 512-1023 bytes reg0.
  Increment for good and bad packets received that contain 512 to 1,023 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_512_1023_BYTES_MSB": {"description": "STAT_RX_PACKET_512_1023_BYTES_MSB",
"address_offset": "0x084C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_512_1023_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 512-1023 bytes reg1.
  Increment for good and bad packets received that contain 512 to 1,023 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1024_1518_BYTES_LSB": {"description": "STAT_RX_PACKET_1024_1518_BYTES_LSB",
"address_offset": "0x0850",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1024_1518_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 1024-1518 bytes reg0.
  Increment for good and bad packets received that contain 1,024 to 1,518 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1024_1518_BYTES_MSB": {"description": "STAT_RX_PACKET_1024_1518_BYTES_MSB",
"address_offset": "0x0854",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1024_1518_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 1024-1518 bytes reg1.
  Increment for good and bad packets received that contain 1,024 to 1,518 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1519_1522_BYTES_LSB": {"description": "STAT_RX_PACKET_1519_1522_BYTES_LSB",
"address_offset": "0x0858",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1519_1522_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 1519-1522 bytes reg0.
  Increment for good and bad packets received that contain 1519 to 1522 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1519_1522_BYTES_MSB": {"description": "STAT_RX_PACKET_1519_1522_BYTES_MSB",
"address_offset": "0x085C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1519_1522_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 1519-1522 bytes reg1.
  Increment for good and bad packets received that contain 1519 to 1522 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1523_1548_BYTES_LSB": {"description": "STAT_RX_PACKET_1523_1548_BYTES_LSB",
"address_offset": "0x0860",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1523_1548_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 1523-1548 bytes reg0.
  Increment for good and bad packets received that contain 1,523 to 1,548 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1523_1548_BYTES_MSB": {"description": "STAT_RX_PACKET_1523_1548_BYTES_MSB",
"address_offset": "0x0864",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1523_1548_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 1523-1548 bytes reg1.
  Increment for good and bad packets received that contain 1,523 to 1,548 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1549_2047_BYTES_LSB": {"description": "STAT_RX_PACKET_1549_2047_BYTES_LSB",
"address_offset": "0x0868",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1549_2047_bytes_reg0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "stat rx packet 1549-2047 bytes reg0.
  Increment for good and bad packets received that contain 1,549 to 2,047 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_1549_2047_BYTES_MSB": {"description": "STAT_RX_PACKET_1549_2047_BYTES_MSB",
"address_offset": "0x086C",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_1549_2047_bytes_reg1": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "stat rx packet 1549-2047 bytes reg1.
  Increment for good and bad packets received that contain 1,549 to 2,047 bytes.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"STAT_RX_PACKET_2048_4095_BYTES_LSB": {"description": "STAT_RX_PACKET_2048_4095_BYTES_LSB",
"address_offset": "0x0870",
"access": "read-only",
"size": "1",
"interface": "s_axi_0",
"fields": {"stat_rx_packet_2048_4095_bytes_reg0": {"access": "read-only",
